,from_name,from_address,subject,body_text,name,office_sought,party_affiliation,office_level,district_type,final_website,crawl_date,source,state,type,subtype,date,hour,day,uid_email,uid_inbox,incumbent
0,Team Do(u)g,[email],PSA: This email contains dog photos & puns,"Hey there, friend–
Doug’s very best friends – Scout and Dakota Jones – are taking their begging from the kitchen table and bringing their pleas to the people. They’ve been promised a trip to Washington, DC if their dad wins his election in November, and they’re asking you to do everything you can to make sure that happens.
In July, almost 60,000 of you pitched in to send Scout and Dakota to Washington (and yes, to re-elect Doug Jones) – and they are thrilled. So thrilled that they wanted to thank you by introducing you to some of their best friends working on the campaign here in Alabama – they heard you like that sort of thing.
Send us pictures of your furry friends to @DogJones4Senate on Twitter, too! Everybody at campaign HQ – two-legged and four-legged – would love to meet them!
And, if you can, pitch in for Scout and Dakota (Doug, too) – because Washington needs more loyalty, goodwill, and catching – not dropping – the ball.
Don’t let your furry friend get caught at the dog park not making a political statement for unity and progress! Get your Doug Jones for Senate bandana here >>
Thanks again from all of us here at Team Do(u)g!
PAID FOR BY DOUG JONES FOR SENATE COMMITTEE
PO Box 131025 Birmingham, AL 35213
This message was sent to: [[EMAIL_REDACTED]].
Contributions or gifts to Doug Jones for Senate Committee are not deductible for federal income tax purposes.
An individual or non-multicandidate federal PAC may contribute a maximum of $2,800 per election. A multi-candidate Federal PAC may contribute a maximum of $5,000 per election. The 2020 Primary and 2020 General elections are separate elections. Contributions from corporations, labor organization treasury funds, foreign nationals, and federal government contractors are prohibited. Contributions must be made from the contributor’s own funds, not those of another and contributors may not be reimbursed by any other person or entity.
Federal law requires us to use our best efforts to collect and report the name, mailing address, occupation and name of employer of individuals whose contributions exceed $200 in an election cycle.
We believe that emails are a crucial way for our campaign to stay in touch with supporters like you. However, if you’d prefer to receive fewer emails, you can click here. If you would like to unsubscribe, click here. Thanks for your support!",Lulu Seikaly,U.S. House Texas District 3,Democratic Party,Federal,Congress,https://lulufortexas.com/,12-02-2019,ballotpedia-campaign,,,,2020-08-03,17,Mon,ff4ae5ee67b88d4fd227f91416d95a17,c56b70f02a824e7d275717512bf4d5a9,No
1,McConnell - Kentucky TANTRUM,[email],Mitch McConnell EXPLODED after he read THIS: [HE'S OBSESSED >],"He saw the latest poll of his Senate race -- he's clinging to a FRAGILE LEAD
The Progressive Turnout Project is proudly dedicated to doing what we do best -- connecting with voters one on one to increase Democratic voter turnout. If you'd like to receive fewer emails or unsubscribe,  click here >>
Mitch McConnell is throwing a TANTRUM:
McConnell saw the latest poll of his Senate race -- he’s clinging to a FRAGILE LEAD.
500%-Match Activated: Rush $5 to Destroy Mitch McConnell →
** Mitch McConnell will be SO PISSED if you Donate **
We’re rushing our team to launch an emergency Voter Turnout campaign so we can reach out to every Democrat in Kentucky and win the Senate.
If we raise $50,000, we’ll pay our bills, break the Republican Majority, and HUMILIATE McConnell.
Please do your part! Donate now to win Democrats’ most Competitive Senate Race:
500%-MATCH $5 →
500%-MATCH $25 →
500%-MATCH $50 →
500%-MATCH $100 →
500%-MATCH $250 →
Or donate another amount →
ALEX
⬇ You HAVE NOT DONATED In July To Beat Mitch McConnell ⬇
500%-MATCH ACTIVATED →
Thanks,
\- Progressive Turnout Project
This message was sent to: [[EMAIL_REDACTED]]
Click here to receive fewer emails. | Click here to unsubscribe.
Thank you for supporting the Progressive Turnout Project. We’re a 100% grassroots-funded organization with a single mission: boosting Democratic Voter Turnout.
Progressive Turnout Project
275,000+ Progressive Donors
100% Progressive Organization: ⭐⭐⭐⭐⭐
Donate to Progressive Turnout Project →
Getting Democrats to the polls is the most effective way to win elections -- and increasing Democratic Voter Turnout is the only way to defeat Donald Trump.
Barack Obama: Elections matter. Voting matters.
Our country is going through dark times. But we can’t stop fighting for progress when it matters most. We can’t sit idly by while Republicans rip apart our Democracy. We have a moral obligation to fight for ourselves, our grandchildren, and our future.
That’s why we need your help! Passing Medicare for All, saving Social Security, and making Trump a one term President will take a MASSIVE increase in Democratic Voter Turnout.
Donate to Progressive Turnout Project →
Our plan? Use data & science to win elections and change the world. We design, test, and execute Voter Turnout campaigns to elect a wave of Democrats nationwide. We’re working around the clock to knock doors, make phone calls, and skyrocket Democratic Voter Turnout to the highest levels ever in 2020.
ONE-ON-ONE CONVERSATIONS WITH VOTERS
HISTORIC INCREASE IN VOTER TURNOUT
SCIENTIFICALLY PROVEN RESULTS
We build on existing research and run our own experiments on new tactics to make sure our campaigns have the largest impact possible. That means every single dollar you donate will make a huge difference -- we guarantee it!
Remember: we’re a 100% grassroots-funded organization. Every single cent of our funding comes from 275,000+ generous Democrats chipping in whatever they can afford (our average donation is just $14!). And that’s why we email you so often -- because we really need your help!
Donate to Progressive Turnout Project →
If you'd like to learn more about how we're boosting Democratic Turnout and beating Republicans, you can Click here to follow us on Facebook or Click here to follow us on Twitter.
Alex, it’s an honor to have you on our email list! However, if you’d like to receive fewer emails, please click here. If you’d like to unsubscribe from our emails, please click here. If you'd like to change or update your email address, click here. If you can afford to donate to Progressive Turnout Project, please click here to make a contribution today.
From all of us at Progressive Turnout Project, thank you for being a part of our movement!
Progressive Turnout Project
P.O. Box 617614
Chicago, IL 60661
Paid for by Progressive Turnout Project and not authorized by any candidate or candidate's committee.
Donate to Progressive Turnout Project →",Marie Newman,U.S. House Illinois District 3,Democratic Party,Federal,Congress,www.marienewmanforcongress.com,12-02-2019,ballotpedia-campaign,,,,2020-08-06,21,Thu,42b6775ac5aaba01687bc7cd547475d9,c75fa88b2ff5a4ce066fbb306b4f3db1,No
2,Nick Merlino,[email],Almost there,"Friends — I have a meeting with Mike in an hour to tell him how much we raised. I’d really like to tell him that we’ve hit our goal — but I just can’t do that yet.
At this point, we’re about $2,254 away from our End-of-Month goal. So, I’m turning to you to help close the money gap today before I meet with Mike. Can I count on you to chip in a quick triple-matched donation to help us flip this battleground district?
If you've saved your payment information with ActBlue Express, your donation will go through immediately:
Chip in $25 (x3!) →
Chip in $50 (x3!) →
Chip in $100 (x3!) →
Chip in $200 (x3!) →
Chip in $250 (x3!) →
Other Amount (x3!) →
Our team has been reaching out to you the past few days to tell you how vital this goal is to our voter contact operation. It’s no secret that we’re being outraised and outspent — you're the best tool we have to fight back.
I’m hoping, if you can, that you’ll chip in a donation today so I can tell Mike we hit our End-of-Month goal. Can I count on you to pitch in a triple-matched donation so I can tell Mike the good news?
If you've saved your payment information with ActBlue Express, your donation will go through immediately:
Chip in $25 (x3!) →
Chip in $50 (x3!) →
Chip in $100 (x3!) →
Chip in $200 (x3!) →
Chip in $250 (x3!) →
Other Amount (x3!) →
Thanks! Y’all are the best!
Nick Merlino
Campaign Manager
Siegel for Texas
If you'd like to support Mike Siegel for Congress, you can click here to make a donation.
We believe that emails are the best way for our campaign to stay in touch with supporters like you. But if you'd like to remove yourself from our list, click unsubscribe.
Paid for by Mike Siegel for Congress
Mike Siegel for Congress
PO Box 2409
Austin, Texas 78701
United States",Mike Siegel,U.S. House Texas District 10,Democratic Party,Federal,Congress,siegelfortexas.org,12-02-2019,ballotpedia-campaign,,,,2020-08-31,14,Mon,c5df6c0a1fd84c3cda5a42cf6366d6f7,ac99f890fa5b233961c89d7d8efb22da,No
3,Sign On✏️(via everysinglevote.com),[email],close the inequality gap,"Every. Single. Vote. is a non-profit organization that will fund vote-by-mail ballot propositions throughout the country. You can support us by going to [[URL REDACTED]] You can also unsubscribe at any time.
A recent report showed that the bottom 90% of earners in America have lost $50 trillion to the top 1% since 1975.
Much like voting rights have been chipped away at, so too have economic rights.
That's why we're calling on Congress to take immediate action to close the inequality gap. Will you join us?
Like voting rights, economic policy can be a tool of empowerment or repression.
Stand with Us | Tell Congress to Close the Inequality Gap >>
Thank you!
\-- Every. Single. Vote.
Every. Single. Vote. is a non-profit organization that will fund vote-by-mail ballot propositions throughout the country. You can support us by going to [[URL REDACTED]] You can also unsubscribe at any time.
Every. Single. Vote.
2120 University Ave.
Berkeley, CA 94704
United States
Paid for by Every. Single. Vote.",Evelyn Farkas,U.S. House New York District 17,Democratic Party,Federal,Congress,https://evelynforny.com/,12-02-2019,ballotpedia-campaign,,,,2020-10-07,20,Wed,1530a255503c4d3840dc8e8043cdc53d,c1204b6c48beb8bf48e5638afd08d30d,No
4,Repro Rights Alert via Team Moore,[email],71% of Americans,"​
​
​
Remember — 71% of Americans believe Roe v. Wade should not be overturned by the Supreme Court — and that number includes Republicans too.
That’s why it’s so atrocious that Rep. Pete Olson would go against SO many Americans to try to tear down Roe v. Wade. He joined 206 other members of Congress to petition the court to “reconsider” Roe.
But here’s the thing — our rights aren’t going to be torn down because we have a true champion running for Congress: Nyanza Moore.
Showing her support is the best thing we can do to tell Pete Olson that his actions are unacceptable. He’s not running for Congress again so we have a genuine opportunity for change.
Instead — we can uplift a legal mind who KNOWS the right thing to do and is standing on the RIGHT side of history when it comes to abortion rights.  Chip in $5 immediately >>
Chip in $36 immediately >>
Chip in $50 immediately >>
Chip in $100 immediately >>
Chip in $250 immediately >>
Or donate another amount >>
Paid for by Friends of Nyanza Davis Moore
Friends of Nyanza Davis Moore
11601 Shadow Creek Parkway, #111-210
Pearland, TX 77584
United States
If you believe you received this message in error or wish to no longer receive email from us, please unsubscribe.",Nyanza Moore,U.S. House Texas District 22,Democratic Party,Federal,Congress,https://www.nyanzadavismoore.com/,12-02-2019,ballotpedia-campaign,,,,2020-01-28,16,Tue,f6f4dd586797604aaee9856878debf8f,aaa84cf3e23358ce2ebe0da761163285,No
5,Mitch McConnell,[email],Here’s the truth,"Not interested? Unsubscribe Here
Hi there, Fellow Conservative,
From the moment President Trump was elected, Democrats have been clear about their intentions. They want to take back the White House, grow their Majority in the House, retake the Senate, and NOW reshape the Supreme Court for generations to come to push their liberal agenda.
Once the President took office, their agenda has become more radical than ever before. I’m shocked to see leaders on the left surrender to the liberal mobs’ demands to:
* Dismantle and defund the police
* Implement socialist policies like the Green New Deal that place a massive burden on the American taxpayer
* Appease violent looters and rioters who are holding cities across America hostage
* Erase American history by removing monuments to our Founding Fathers – sometimes with brute force
* And BLOCK the President and the Senate from our Constitutional duties to fill the Supreme Court vacancy
The radical left is closer than ever before to achieving their goal of total control. It’s up to grassroots fighters like YOU to help us gather the resources and strength to stop them!
Emergency 6X-MATCHING is unlocked for all gifts to defeat the radical left!
DONATE 6X-MATCHED $500
DONATE 6X-MATCHED $250
DONATE 6X-MATCHED $100
DONATE 6X-MATCHED $50
DONATE 6X-MATCHED $25
Before you delete this email, I implore you to reconsider. Your 6X-MATCHED gift of $10, $25, or even $50 today will make all the difference in the fight to defend the conservative principles and policies that the radical left wants to destroy. Are you going to let them succeed?
If you donate ANY amount before 11:59 PM tonight, you’ll MAKE 6X THE IMPACT in the final weeks leading up to Election Day! Can I count on you to step up before it’s too late?
Thank you for your generous help today.
Mitch McConnell
6X-MATCH >> DONATE NOW
If you agree that President Trump and Republicans are MAKING AMERICA GREAT AGAIN, text MAGA to 55404 to receive mobile alerts! Message and data rates may apply. Text ""STOP"" to opt-out. T&C/Privacy Policy.
Paid for by the NRSC.
Not authorized by any candidate or candidate's committee.
[[URL REDACTED]]
Contributions to the NRSC are not deductible as charitable contributions for federal income tax purposes.
[[URL REDACTED]]
Freedom Corps, LLC
16192 Coastal Hwy
Lewes, DE 19958
To opt-out of email sponsored by [[URL REDACTED]], Please Click Here",Tea Party PAC,,,,,https://teapartypac.org/,12-02-2019,orgs,,Super PAC,,2020-10-07,17,Wed,3822664ff1ab7e091e05e60adf6213f3,a29669159cad2526ebfc10718b6b3eaf,
6,NRSC Polling,[email],Poll closes at midnight,"Are you still planning to support President Trump and his allies in 2020? Please take 15 seconds and respond before the poll closes at midnight!
If you would prefer not to receive future emails from the NRSC, visit here.
Friend,
Have you been paying attention to the polls? Early data in swing states is showing what looks to be a tight race between President Trump and the likely Democratic Nominee, Sleepy Joe Biden. Will you take our 2020 poll before midnight and tell us who you plan to support in November? >>>
Who will you support – President Trump or Joe Biden?
<<Trump>>
<<Biden>>
Democrats are gearing up for a blue wave in November that will allow them take control of the White House and the Senate. Are you still planning to support President Trump and his allies in 2020? Please take 15 seconds and respond before the poll closes at midnight!
Thank you,
NRSC
RESPOND NOW
If you agree that President Trump and Republicans are MAKING AMERICA GREAT AGAIN, text MAGA to 55404 to receive mobile alerts! Message and data rates may apply. Text ""STOP"" to opt-out. T&C/Privacy Policy: [[URL REDACTED]]
Paid for by the NRSC.
Not authorized by any candidate or candidate's committee.
[[URL REDACTED]]
Contributions to the NRSC are not deductible as charitable contributions for federal income tax purposes.
This email was sent to: [[EMAIL_REDACTED]]
NRSC, 425 2nd Street NE, Washington D.C. 20002
The NRSC is the sole national committee dedicated to strengthening our Republican Senate majority. We believe that emails are a vital way for us to communicate with supporters like you through breaking news alerts on issues and events critical to the future of our country and our Republican Senate majority. This committee is 100% committed to defeating all Democrat Senate candidates this cycle, but we rely on the generosity of supporters like you. 99% of the NRSC’s donations come from small donations from our grassroots supporters.
This message reflects our committee’s views and opinions. You are receiving this email because you signed up as a member of our online grassroots community. If you would like to make a contribution, please visit our website here. While it is more cost-effective for our committee and our Senate campaigns to receive donations online, we do accept donations through mail. If you would prefer to mail in your donation, you can print off our donation form here and send it to our committee.
If you would prefer not to receive future emails from the NRSC, visit here. You can also view our Privacy Policy here. We thank you for your continued support this cycle.",National Republican Senatorial Committee,,Republican Party,,,https://www.nrsc.org/,12-02-2019,orgs,,Political Committee,,2020-04-04,20,Sat,d4d966df1601010ff27fb1f0fe718b04,d12baaed0e92cbe8563323d3ec3609cb,
7,TOTAL MELTDOWN [Brady PAC],[email],Lindsey Graham is SHAKING!!,"Lindsey Graham is TERRIFIED of grassroots supporters turning against him.
WOW. LINDSEY GRAHAM IS SHAKING ↓↓↓
I'm being killed financially. This money is because they hate my guts.
Lindsey knows his chances of winning in November are TANKING, so he is FREAKING OUT.
And if we launch a new round of our PROVEN, effective ads in South Carolina, we’ll SEAL Graham’s fate as an ex-Senator.
Lindsey will be HUMILIATED!! So chip in $5 or $25 (4X-MATCH) and show Lindsey that WE HATE him. We can’t stand having a senator in the pocket of the NRA >>
4X-MATCH $5 >>
4X-MATCH $25 >>
4X-MATCH $50 >>
4X-MATCH $100 >>
4X-MATCH $250 >>
4X-MATCH ANOTHER AMOUNT >>
GOAL: $30,000 | DEADLINE:  Tuesday @ Midnight | 4X-MATCH: *ACTIVE*
Thank you for chipping in,
-Brady PAC
This message was sent to: [[EMAIL_REDACTED]]
Click here to receive fewer emails. | Click here to unsubscribe.
Brady PAC GUN SAFETY SENATE MAJORITY ACCOUNT
** Insufficient Funds **
The first step to ending the gun violence epidemic is kicking NRA-cronies like Mitch McConnell out of the Senate.
But the NRA is dumping MILLIONS into key Senate races to maintain control.
So there’s no time to waste: Donate right now to elect a gun safety Senate Majority →
DONATE NOW TO FLIP THE SENATE →
Thank you for supporting Brady PAC today! We’re working to pass meaningful, life-saving legislation to END the scourge of gun violence across America.
We have a comprehensive plan to elect gun reform champions and end the bloodshed. But no one is going to change our laws for us. If we sit idly by, the corporate gun lobby will keep its fatal grip on power, and we’ll continue to lose lives to senseless violence. So we’re turning to you for your help to save lives before it’s too late. Will you do your part and donate?
DONATE NOW TO PASS REAL GUN SAFETY REFORM →
The NRA couldn’t care less about the lives we lose every day to gun violence. They’ll do whatever it takes to keep themselves in power -- no matter the human cost.
We know we send you a lot of emails. But we can’t fight back against the NRA without help from thousands of grassroots activists. We don’t take checks from shady lobbiyists -- instead, we rely on a grassroots army of gun safety activists from across the nation to fund our campaign. We simply can’t do our work without you. However, if you’d like to receive fewer emails, you can click here. If you’d like to unsubscribe altogether, click here. If you want to support our work to end America’s gun violence epidemic, please click here.
From the entire Brady PAC team, thank you for all you do!
PAID FOR BY BRADY PAC ([[URL REDACTED]]) AND NOT AUTHORIZED BY ANY CANDIDATE OR CANDIDATE'S COMMITTEE.
BRADY PAC
918 Pennsylvania Ave SE
Washington, DC 20003",Elect Democratic Women,,,,,https://electdemocraticwomen.org/,12-02-2019,orgs,,Leadership/Single-issue PAC,Democratic/Liberal PAC,2020-09-28,16,Mon,7f028631fc3c375a3aa0e4d43848fa60,f79a16d5f707af05bf8de56de6cb38fa,
8,EMILY's List,[email],The EMILY's List Senate Digest,"This email is long, but full of good information about our plan to flip the Senate. Be sure to read until the end!
Hi there,
These numbers are REALLY exciting >>
We only need to flip 4 seats to take back the Senate in November! That's it! A flipped Senate means protecting pro-choice ideals on the Supreme Court, taking back the gavel from Mitch McConnell, and getting dozens of bills on the Senate floor that have stalled out under Republican leadership — and that's just the beginning. Donate $3 now to help flip the Senate!
Our Senate Women >>
Flipping the Senate is a huge priority for EMILY's List in 2020. And of course, we don't want just anyone to flip the Senate — we want pro-choice Democratic women to do it! We've already endorsed 5 women for the Senate: 2 pro-choice champions we MUST re-elect, and 3 women running to flip seats from Republican control (with more endorsements on the way).
Incumbents: Jeanne Shaheen (NH) and Tina Smith (MN)
RED-to-BLUE Flips: Barbara Bollier (KS), Sara Gideon (ME), and Theresa Greenfield (IA)
Donate $3 today to help elect all 5 of our endorsed Senate candidates.
Now for the bad news...
As you know, Republican senators remain committed to pushing an extreme anti-choice agenda that hurts women. All told, 39 Republican senators signed an amicus brief to the Supreme Court last week recommending that Roe v. Wade be overturned. We had already put 3 of them ON NOTICE for their past votes against women and families!
Donate $3 to help replace Sens. John Cornyn (TX), Thom Tillis (NC), and Joni Ernst (IA) with pro-choice Democratic women.
With the first primaries coming right up, it's all eyes on the Senate!
Donate $3 today to help pro-choice Democratic women flip the Senate:
[[URL REDACTED]]
Thanks for all you do,
the EMILY's List team
# EMILY's List is a community of over five million members that helps elect pro-choice Democratic women to office.
Paid for by EMILY's List [[URL REDACTED]] and not authorized by any candidate or candidate's committee.
1800 M Street NW, Suite 375N, Washington, DC 20036
Thank you for being a supporter of EMILY's List. This email was sent to: [[EMAIL_REDACTED]]. Inbox overcrowded? Sign up to get less email here. We'd hate to see you go, but if you want to stop receiving all email, unsubscribe here. Have a question? Feel free to drop us a line at [[URL REDACTED]] or simply reply to this email.
Contributions or gifts to EMILY's List or endorsed candidates are not tax deductible.",EMILY's List,,,,,https://www.emilyslist.org/,12-02-2019,orgs,,Leadership/Single-issue PAC,Women's Issues PAC,2020-01-17,15,Fri,0b16eaeccd614e3e5e5e639e026b839c,8fd6c2f48fdad98efc62db1bc010c5f0,
9,MarkWarnerVA.com,[email],"just 17,000 votes","Mark Warner for Virginia
The Trump campaign and the GOP are making huge investments to turn Virginia red on November 3rd. Team Warner is taking this seriously -- we can't afford to take anything for granted.
Mark Warner won his Senate election by less than 1% in 2014.
Our team is working hard to reach as many voters as possible across the Commonwealth in the next few weeks to secure a strong victory on November 3rd. The only way we will win on Election Day is with the help of supporters like you. Chip in now to help Mark win re-election >>>
If you've saved your payment information with ActBlue Express, your donation will go through immediately:
DONATE $5
DONATE $10
DONATE $25
DONATE $50
DONATE $100
CHOOSE AN AMOUNT
Friends of Mark Warner
1490-5A Quarterpath Road #213
Williamsburg, VA 23185
Unsubscribe
Paid for by Friends of Mark Warner",Gerald Edward Connolly,U.S. House Virginia District 11,Democratic Party,Federal,Congress,https://gerryconnolly.com/,05-25-2020,ballotpedia-campaign,,,,2020-10-24,18,Sat,6f86b29df9c7fc99b5adda68a44be0d2,ed020ae27fc2b63ddd3d3b3805aa7fa5,Yes
